fund_record_id,account_id,launch_date,launch_size_eur
FUND-0001271,ACME-EU-02302,2025-10-12,480846287.7160367
FUND-0001272,ACME-EU-01818,2026-01-16,365391423.8445761
FUND-0001273,ACME-EU-00151,2025-11-09,245445367.88215452
FUND-0001274,ACME-EU-00775,2026-01-19,315728004.80147266
FUND-0001275,ACME-EU-00330,2025-07-11,370101765.98379093
FUND-0001276,ACME-EU-00007,2025-07-28,306525607.0812423
FUND-0001277,ACME-EU-00944,2026-03-27,9321230.931429736
FUND-0001278,ACME-EU-01595,2026-01-26,98191975.3459257
FUND-0001279,ACME-EU-00735,2026-02-09,405423640.39051753
FUND-0001280,ACME-EU-00910,2026-01-13,137052673.00892985
FUND-0001281,ACME-EU-00469,2025-10-06,366049497.66100585
FUND-0001282,ACME-EU-00182,2025-12-11,186687987.40560764
FUND-0001283,ACME-EU-00165,2025-09-28,261420279.75081363
FUND-0001284,ACME-EU-00452,2025-09-19,34918676.609882444
FUND-0001285,ACME-EU-00491,2026-01-24,91431554.96380506
FUND-0001286,ACME-EU-01917,2025-07-02,478641284.79609805
FUND-0001287,ACME-EU-01144,2025-12-20,445178888.6700101
FUND-0001288,ACME-EU-01698,2026-02-26,326485280.3386261
FUND-0001289,ACME-EU-01112,2025-11-22,230362654.09548295
FUND-0001290,ACME-EU-02381,2026-02-15,338204885.1547167
FUND-0001291,ACME-EU-01476,2026-01-11,309686534.25787556
FUND-0001292,ACME-EU-01488,2025-06-14,284707575.54670143
FUND-0001293,ACME-EU-01714,2025-07-03,30529358.859907366
FUND-0001294,ACME-EU-01821,2025-10-19,316768502.72009194
FUND-0001295,ACME-EU-02080,2025-09-22,384691102.241013
FUND-0001296,ACME-EU-01850,2025-07-26,497046745.6681422
FUND-0001297,ACME-EU-01733,2025-08-26,6528197.744560529
FUND-0001298,ACME-EU-01793,2025-10-13,365356553.2020276
FUND-0001299,ACME-EU-00328,2025-09-18,286322868.65205425
FUND-0001300,ACME-EU-00443,2025-06-20,217592035.8643974
FUND-0001301,ACME-EU-01593,2026-03-17,64657517.11111407
FUND-0001302,ACME-EU-01382,2025-08-02,205133489.16880324
FUND-0001303,ACME-EU-00833,2025-11-03,177834214.3100815
FUND-0001304,ACME-EU-02468,2025-09-07,152112114.60039234
FUND-0001305,ACME-EU-01892,2026-01-09,365708932.03778166
FUND-0001306,ACME-EU-01311,2026-02-15,350662035.12084764
FUND-0001307,ACME-EU-00087,2025-12-31,294921025.39947486
FUND-0001308,ACME-EU-02441,2025-11-02,469393741.83339274
FUND-0001309,ACME-EU-00778,2025-12-25,175577337.70624638
FUND-0001310,ACME-EU-02427,2025-10-30,122657166.9173796
FUND-0001311,ACME-EU-00055,2026-03-28,328295753.2361014
FUND-0001312,ACME-EU-01876,2026-03-08,100208216.40776408
FUND-0001313,ACME-EU-01288,2026-03-23,158190243.08452886
FUND-0001314,ACME-EU-01732,2025-09-05,113076617.59736754
FUND-0001315,ACME-EU-01802,2025-12-06,35507630.291532114
FUND-0001316,ACME-EU-01246,2025-07-01,413921872.076201
FUND-0001317,ACME-EU-00114,2026-01-06,128015730.91790892
FUND-0001318,ACME-EU-02342,2025-10-02,237040724.16816732
FUND-0001319,ACME-EU-00988,2025-09-01,22614321.353901662
FUND-0001320,ACME-EU-02262,2025-11-26,349970393.6600689
FUND-0001321,ACME-EU-02074,2025-12-07,165949940.15083912
FUND-0001322,ACME-EU-01010,2026-03-18,372623627.18677574
FUND-0001323,ACME-EU-01199,2025-11-24,206789127.1734652
FUND-0001324,ACME-EU-00590,2026-02-05,98682047.59640668
FUND-0001325,ACME-EU-00769,2025-06-20,257074366.0587359
FUND-0001326,ACME-EU-00018,2025-11-10,66121775.25908245
FUND-0001327,ACME-EU-01043,2025-12-23,220829040.77662438
FUND-0001328,ACME-EU-02041,2026-03-25,159335433.23282278
FUND-0001329,ACME-EU-00286,2026-02-01,456067832.51561695
FUND-0001330,ACME-EU-00429,2026-01-20,31403432.138639253
FUND-0001331,ACME-EU-01922,2025-12-02,347314689.6387653
FUND-0001332,ACME-EU-01357,2026-01-30,92192831.82773052
FUND-0001333,ACME-EU-00670,2026-02-25,160203492.09178767
FUND-0001334,ACME-EU-00032,2026-02-08,208341517.4679709
FUND-0001335,ACME-EU-00723,2026-03-11,454099529.5981121
FUND-0001336,ACME-EU-00952,2025-08-28,122046554.77083875
FUND-0001337,ACME-EU-01765,2025-09-14,46563092.46979044
FUND-0001338,ACME-EU-00215,2026-02-11,160026112.39127126
FUND-0001339,ACME-EU-01790,2025-10-14,53233309.29723114
FUND-0001340,ACME-EU-01165,2025-06-14,65169646.4943157
FUND-0001341,ACME-EU-00327,2025-11-09,287351448.3895383
FUND-0001342,ACME-EU-00561,2026-01-05,31390064.61664717
FUND-0001343,ACME-EU-01087,2025-09-29,16434509.81538945
FUND-0001344,ACME-EU-01831,2026-01-10,357492636.6337784
FUND-0001345,ACME-EU-00342,2025-08-27,181461900.3256812
FUND-0001346,ACME-EU-00148,2026-03-16,63562299.267702766
FUND-0001347,ACME-EU-01841,2025-08-27,127552772.6589944
FUND-0001348,ACME-EU-01108,2025-11-22,321401167.16884714
FUND-0001349,ACME-EU-00849,2025-07-25,138492747.00328472
FUND-0001350,ACME-EU-00967,2026-03-01,247766041.43508354
FUND-0001351,ACME-EU-01073,2025-06-23,61725958.05660947
FUND-0001352,ACME-EU-00156,2025-09-09,294458725.16511804
FUND-0001353,ACME-EU-02142,2026-02-01,158722764.23778877
FUND-0001354,ACME-EU-02111,2025-08-24,313857248.8298296
FUND-0001355,ACME-EU-01003,2026-01-27,404389046.26970744
FUND-0001356,ACME-EU-01845,2025-10-24,306211563.2756062
FUND-0001357,ACME-EU-02093,2025-09-09,148578033.73491532
FUND-0001358,ACME-EU-01849,2026-03-13,128616107.0726019
FUND-0001359,ACME-EU-02210,2026-03-24,164383058.40799055
FUND-0001360,ACME-EU-02353,2026-01-31,83145636.10501592
FUND-0001361,ACME-EU-01204,2025-10-12,91404753.57416002
FUND-0001362,ACME-EU-01633,2026-01-07,395554859.84818375
FUND-0001363,ACME-EU-02346,2025-08-23,192981555.67721504
FUND-0001364,ACME-EU-01394,2025-10-04,218561595.10472232
FUND-0001365,ACME-EU-02352,2025-09-07,297430683.3178388
FUND-0001366,ACME-EU-02289,2026-01-18,295237094.08062226
FUND-0001367,ACME-EU-01981,2025-07-07,34621058.88944094
FUND-0001368,ACME-EU-02243,2025-12-22,415938852.3824951
FUND-0001369,ACME-EU-00939,2025-09-03,89485950.05874577
FUND-0001370,ACME-EU-02245,2026-03-28,361812746.38878477
FUND-0001371,ACME-EU-00347,2025-11-26,386562823.07595515
FUND-0001372,ACME-EU-02085,2025-06-23,357734867.5115655
FUND-0001373,ACME-EU-02475,2026-01-15,289909845.63051844
FUND-0001374,ACME-EU-01419,2025-10-15,8289889.557332547
FUND-0001375,ACME-EU-00386,2026-03-08,180827370.68922216
FUND-0001376,ACME-EU-01581,2025-10-27,302814875.25192803
FUND-0001377,ACME-EU-02098,2025-08-23,194338196.6653468
FUND-0001378,ACME-EU-00244,2025-10-24,431876467.5614937
FUND-0001379,ACME-EU-01623,2025-08-12,155092335.39945805
FUND-0001380,ACME-EU-00937,2026-03-10,147473861.43687156
FUND-0001381,ACME-EU-02222,2026-02-17,133732848.85323633
FUND-0001382,ACME-EU-00313,2025-11-02,167057653.61143696
FUND-0001383,ACME-EU-02440,2025-12-12,279145077.1927794
FUND-0001384,ACME-EU-01525,2026-01-05,353800631.84202284
FUND-0001385,ACME-EU-01333,2025-06-13,331621390.9516538
FUND-0001386,ACME-EU-00969,2025-11-16,404051192.1707583
FUND-0001387,ACME-EU-00661,2025-09-04,443071083.753215
FUND-0001388,ACME-EU-00936,2025-06-20,408223442.1293323
FUND-0001389,ACME-EU-00371,2025-07-07,10453756.283802932
FUND-0001390,ACME-EU-00567,2026-01-16,368223058.8224424
FUND-0001391,ACME-EU-01958,2026-02-10,104991387.23554747
FUND-0001392,ACME-EU-00825,2025-08-09,67331093.31128334
FUND-0001393,ACME-EU-00983,2025-12-20,319605903.6147686
FUND-0001394,ACME-EU-01980,2026-01-30,160551854.50843975
FUND-0001395,ACME-EU-01478,2025-07-15,29501464.521851186
FUND-0001396,ACME-EU-02149,2026-01-24,69677237.46478231
FUND-0001397,ACME-EU-00814,2026-01-06,1463779.018110571
FUND-0001398,ACME-EU-00779,2025-10-27,451708590.04500896
FUND-0001399,ACME-EU-01321,2025-07-07,13284373.936778056
FUND-0001400,ACME-EU-01522,2026-01-10,105518428.98524602
FUND-0001401,ACME-EU-01053,2025-10-31,208715127.56326577
FUND-0001402,ACME-EU-01814,2026-02-10,178929091.64945874
FUND-0001403,ACME-EU-01014,2025-07-25,455951212.5794751
FUND-0001404,ACME-EU-01402,2025-06-25,21104183.921536516
FUND-0001405,ACME-EU-01710,2025-12-22,256595139.13084874
FUND-0001406,ACME-EU-02072,2026-03-05,340559251.7996626
FUND-0001407,ACME-EU-01754,2025-06-19,465917288.86690325
FUND-0001408,ACME-EU-00127,2026-01-21,310565254.8097368
FUND-0001409,ACME-EU-00888,2026-03-23,402073862.76986957
FUND-0001410,ACME-EU-02030,2025-11-13,42778743.98482885
FUND-0001411,ACME-EU-01348,2025-10-17,193583815.95752674
FUND-0001412,ACME-EU-01008,2026-01-06,187599620.10505468
FUND-0001413,ACME-EU-00356,2025-11-12,443257820.0114031
FUND-0001414,ACME-EU-01004,2026-01-16,76534214.46037419
FUND-0001415,ACME-EU-00683,2025-08-05,76791199.9959785
FUND-0001416,ACME-EU-00828,2026-02-12,164950516.79301342
FUND-0001417,ACME-EU-01492,2025-12-14,28178557.636051953
FUND-0001418,ACME-EU-00985,2025-06-15,92046562.28559254
FUND-0001419,ACME-EU-01234,2025-07-11,482639609.63432187
FUND-0001420,ACME-EU-02122,2025-10-05,214663785.99371925
FUND-0001421,ACME-EU-00141,2025-10-15,316377585.00279576
FUND-0001422,ACME-EU-00218,2025-11-05,363329518.4129738
FUND-0001423,ACME-EU-02049,2025-06-20,184113742.09659305
FUND-0001424,ACME-EU-01655,2026-02-04,74466310.13084796
FUND-0001425,ACME-EU-02219,2025-10-03,104083927.09466863
FUND-0001426,ACME-EU-01701,2025-07-29,157319971.81372458
FUND-0001427,ACME-EU-01454,2025-11-23,318398141.7557606
FUND-0001428,ACME-EU-00023,2025-07-02,199741993.99543816
FUND-0001429,ACME-EU-00712,2025-11-18,4400534.252163932
FUND-0001430,ACME-EU-01158,2025-12-27,262180185.34866846
FUND-0001431,ACME-EU-01685,2026-01-16,460835182.5618015
FUND-0001432,ACME-EU-00872,2025-07-25,406226727.8933308
FUND-0001433,ACME-EU-01462,2025-06-30,412780474.2585559
FUND-0001434,ACME-EU-00011,2026-02-15,397733950.78545946
FUND-0001435,ACME-EU-01741,2026-02-17,162541681.9796014
FUND-0001436,ACME-EU-02357,2025-10-11,382831723.0434416
FUND-0001437,ACME-EU-02324,2025-08-30,72437517.5477853
FUND-0001438,ACME-EU-01316,2025-10-13,329200357.4907008
FUND-0001439,ACME-EU-00755,2026-02-19,321142714.7758122
FUND-0001440,ACME-EU-00627,2025-07-28,13759329.7457776
FUND-0001441,ACME-EU-01729,2025-10-30,394197096.6618749
FUND-0001442,ACME-EU-01469,2025-12-09,451720804.44247013
FUND-0001443,ACME-EU-00130,2026-02-11,134440223.95758173
FUND-0001444,ACME-EU-00844,2026-01-26,406382971.3688893
FUND-0001445,ACME-EU-00324,2025-08-17,42120579.95911215
FUND-0001446,ACME-EU-02157,2026-01-20,300383961.27227193
FUND-0001447,ACME-EU-01449,2025-06-13,243337785.8018043
FUND-0001448,ACME-EU-01285,2025-09-08,273415843.121191
FUND-0001449,ACME-EU-02422,2026-01-28,463176395.7402882
FUND-0001450,ACME-EU-00015,2025-10-20,435786308.3761799
FUND-0001451,ACME-EU-02047,2026-03-14,392756744.96263874
FUND-0001452,ACME-EU-00216,2025-12-26,137575530.38150713
FUND-0001453,ACME-EU-01625,2025-11-12,455997495.71435976
FUND-0001454,ACME-EU-01938,2026-02-20,49656338.53947375
FUND-0001455,ACME-EU-01183,2025-11-23,426811279.0628351
FUND-0001456,ACME-EU-01651,2025-06-28,164751876.1044503
FUND-0001457,ACME-EU-01562,2025-10-17,27832383.519329704
FUND-0001458,ACME-EU-00865,2026-01-12,335009135.1361334
FUND-0001459,ACME-EU-00517,2025-10-07,116408684.22966178
FUND-0001460,ACME-EU-00598,2025-12-29,122541991.80645134
FUND-0001461,ACME-EU-00196,2025-08-04,153717535.94815698
FUND-0001462,ACME-EU-01278,2025-07-09,32778698.983755846
FUND-0001463,ACME-EU-00289,2025-10-02,89386444.95492877
FUND-0001464,ACME-EU-00951,2025-09-02,3564674.165194591
FUND-0001465,ACME-EU-02351,2026-01-16,223259351.0317876
FUND-0001466,ACME-EU-01855,2025-12-13,43043433.331567675
FUND-0001467,ACME-EU-02382,2025-06-19,341643649.9170553
FUND-0001468,ACME-EU-01121,2025-09-29,118575802.74463254
FUND-0001469,ACME-EU-01573,2026-02-21,471843497.8735534
FUND-0001470,ACME-EU-00550,2025-11-13,435754562.07192767
FUND-0001471,ACME-EU-00157,2026-02-02,145431006.58913592
FUND-0001472,ACME-EU-00420,2025-09-24,391824511.8736827
FUND-0001473,ACME-EU-00923,2025-07-15,401819207.4277383
FUND-0001474,ACME-EU-01642,2026-01-31,493294993.9430908
FUND-0001475,ACME-EU-00478,2025-11-27,299322153.4359968
FUND-0001476,ACME-EU-01606,2025-09-23,41900901.58718743
FUND-0001477,ACME-EU-02270,2025-08-12,323771777.2342641
FUND-0001478,ACME-EU-01472,2025-10-13,312864894.4396416
FUND-0001479,ACME-EU-00554,2025-12-06,319536938.13279545
FUND-0001480,ACME-EU-01203,2025-07-21,154265678.40400156
FUND-0001481,ACME-EU-00391,2025-12-13,429980112.9550861
FUND-0001482,ACME-EU-00579,2026-02-21,479776619.2947506
FUND-0001483,ACME-EU-02314,2025-12-28,109638543.97609761
FUND-0001484,ACME-EU-02368,2026-03-12,44987926.91018558
FUND-0001485,ACME-EU-02267,2026-01-26,98072981.55107355
FUND-0001486,ACME-EU-00821,2025-10-31,410455517.48860365
FUND-0001487,ACME-EU-02486,2025-11-11,338645672.7751039
FUND-0001488,ACME-EU-01007,2025-09-25,318387623.8272242
FUND-0001489,ACME-EU-01249,2025-09-26,201494774.4196028
FUND-0001490,ACME-EU-02059,2025-09-06,289336157.78420645
FUND-0001491,ACME-EU-00665,2025-07-13,154629188.51190934
FUND-0001492,ACME-EU-02463,2025-08-28,239122839.62956268
FUND-0001493,ACME-EU-00143,2025-07-17,396738451.15695727
FUND-0001494,ACME-EU-02175,2025-11-15,490639557.1302756
FUND-0001495,ACME-EU-01826,2026-01-28,466311972.8713111
FUND-0001496,ACME-EU-00422,2026-01-01,466999105.48027813
FUND-0001497,ACME-EU-00800,2025-09-04,201709643.68870908
FUND-0001498,ACME-EU-00616,2025-11-21,234926150.37288868
FUND-0001499,ACME-EU-01319,2026-03-27,353112062.78812176
FUND-0001500,ACME-EU-00296,2025-07-31,461173772.09759086
